"","Resultado_partida","P_time1","P_time2","NV_time1","NV_time2","NE_time1","NE_time2","ND_time1","ND_time2","NVC_time1","NEC_time1","NDC_time1","NVF_time1","NEF_time1","NDF_time1","NVC_time2","NEC_time2","NDC_time2","NVF_time2","NEF_time2","NDF_time2","GF_time1","GF_time2","GC_time1","GC_time2","SG_time1","SG_time2"
"1",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11",2,0,3,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4,2,0,-2,4
"12",2,0,3,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,6,4,2,-4,4
"13",2,0,3,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,2,4,3,1,-1,3
"14",2,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,-1,0
"15",0,1,3,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,3,1,2,0,1
"16",0,0,3,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,2,2,6,0,-4,2
"17",1,0,3,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,4,0,-4,1
"18",0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0
"19",0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,4,1,-3,0
"20",2,1,3,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,4,1,0,0,4
"21",2,3,3,1,1,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,2,7,2,4,0,3
"22",2,3,6,1,2,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,2,5,5,3,-3,2
"23",0,3,4,1,1,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,0,3,2,3,1,0,1
"24",2,3,3,1,1,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,2,4,1,1,1,3
"25",1,1,3,0,1,1,0,1,1,0,0,1,0,1,0,1,0,0,0,0,1,2,4,3,2,-1,2
"26",1,0,4,0,1,0,1,2,0,0,0,1,0,0,1,0,1,0,1,0,0,2,4,8,1,-6,3
"27",2,1,6,0,2,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,4,5,0,-4,4
"28",0,1,3,0,1,1,0,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,4,1,2,-1,2
"29",0,0,4,0,1,0,1,2,0,0,0,1,0,0,1,0,1,0,1,0,0,1,2,7,1,-6,1
"30",2,4,1,1,0,1,1,0,1,1,0,0,0,1,0,0,1,0,0,0,1,2,0,1,2,1,-2
"31",2,6,1,2,0,0,1,1,2,1,0,0,1,0,1,0,0,2,0,1,0,7,0,6,2,1,-2
"32",1,5,6,1,2,2,0,0,1,0,1,0,1,1,0,2,0,0,0,0,1,5,3,2,2,3,1
"33",1,3,2,1,0,0,2,2,1,1,0,0,0,0,2,0,1,1,0,1,0,4,4,3,5,1,-1
"34",2,7,3,2,1,1,0,0,2,0,1,0,2,0,0,1,0,1,0,0,1,3,3,1,4,2,-1
"35",0,7,7,2,2,1,1,0,0,1,0,0,1,1,0,2,0,0,0,1,0,3,4,1,1,2,3
"36",2,6,1,2,0,0,1,1,2,1,0,0,1,0,1,0,1,1,0,0,1,5,3,2,9,3,-6
"37",2,6,6,2,2,0,0,1,1,1,0,0,1,0,1,2,0,0,0,0,1,7,5,4,7,3,-2
"38",2,3,0,1,0,0,0,2,3,1,0,0,0,0,2,0,0,2,0,0,1,7,1,5,8,2,-7
"39",2,4,6,1,2,1,0,1,1,1,0,0,0,1,1,2,0,0,0,0,1,6,4,4,1,2,3
"40",2,1,4,0,1,1,1,2,1,0,1,0,0,0,2,1,1,0,0,0,1,0,5,4,8,-4,-3
"41",1,9,1,3,0,0,1,1,3,2,0,0,1,0,1,0,1,1,0,0,2,9,3,7,10,2,-7
"42",0,6,10,2,3,0,1,2,0,2,0,0,0,0,2,1,1,0,2,0,0,5,5,9,1,-4,4
"43",2,3,7,1,2,0,1,3,1,1,0,1,0,0,2,2,0,0,0,1,1,3,3,6,2,-3,1
"44",2,6,1,2,0,0,1,2,3,2,0,0,0,0,2,0,0,2,0,1,1,4,1,2,4,2,-3
"45",2,3,4,0,1,3,1,1,2,0,1,1,0,2,0,1,1,0,0,0,2,4,1,5,4,-1,-3
"46",2,9,4,3,1,0,1,1,2,2,0,0,1,0,1,1,1,0,0,0,2,6,4,2,3,4,1
"47",2,4,6,1,1,1,3,2,0,1,1,0,0,0,2,0,2,0,1,1,0,5,5,9,2,-4,3
"48",2,6,7,2,2,0,1,2,1,2,0,0,0,0,2,1,0,1,1,1,0,10,3,5,3,5,0
"49",2,0,7,0,2,0,1,4,1,0,0,2,0,0,2,2,0,0,0,1,1,1,7,11,4,-10,3
"50",0,10,9,3,3,1,0,0,1,2,0,0,1,1,0,2,0,0,1,0,1,6,9,1,4,5,5
"51",1,7,12,2,4,1,0,2,1,2,0,0,0,1,2,3,0,0,1,0,1,3,7,3,2,0,5
"52",2,6,7,2,2,0,1,3,2,2,0,1,0,0,2,2,1,0,0,0,2,7,7,14,9,-7,-2
"53",2,4,10,1,3,1,1,3,1,1,1,0,0,0,3,2,1,0,1,0,1,4,10,4,8,0,2
"54",2,13,9,4,3,1,0,0,2,1,1,0,3,0,0,3,0,0,0,0,2,10,6,3,2,7,4
"55",2,7,3,2,1,1,0,2,4,1,0,1,1,1,1,1,0,2,0,0,2,3,4,4,11,-1,-7
"56",0,2,6,0,2,2,0,3,3,0,1,1,0,1,2,2,0,1,0,0,2,4,4,11,6,-7,-2
"57",2,12,9,4,3,0,0,1,2,2,0,0,2,0,1,3,0,0,0,0,2,15,11,7,5,8,6
"58",2,1,6,0,1,1,3,4,1,0,0,2,0,1,2,1,1,1,0,2,0,1,5,6,5,-5,0
"59",2,7,10,2,3,1,1,2,1,2,0,0,0,1,2,2,0,1,1,1,0,7,9,7,7,0,2
"60",1,4,6,1,1,1,3,3,1,1,1,0,0,0,3,0,2,0,1,1,1,1,5,5,4,-4,1
"61",0,10,15,3,5,1,0,2,1,2,1,0,1,0,2,3,0,0,2,0,1,11,16,11,7,0,9
"62",2,7,10,1,3,4,1,1,2,0,2,0,1,2,1,3,0,0,0,1,2,6,10,5,9,1,1
"63",2,9,7,3,2,0,1,3,3,2,0,1,1,0,2,2,1,0,0,0,3,6,7,6,5,0,2
"64",2,16,10,5,3,1,1,0,2,2,1,0,3,0,0,2,0,1,1,1,1,13,5,5,4,8,1
"65",0,6,2,1,0,3,2,2,4,1,1,1,0,2,1,0,1,2,0,1,2,5,4,7,13,-2,-9
"66",1,13,9,4,3,1,0,1,3,3,0,0,1,1,1,3,0,0,0,0,3,9,11,4,6,5,5
"67",1,7,9,2,3,1,0,3,3,2,1,0,0,0,3,3,0,0,0,0,3,8,8,11,5,-3,3
"68",1,4,8,1,2,1,2,4,2,1,0,2,0,1,2,2,1,0,0,1,2,3,5,6,5,-3,0
"69",2,3,5,1,1,0,2,5,3,1,0,2,0,0,3,1,2,0,0,0,3,4,2,13,6,-9,-4
"70",2,10,9,3,3,1,0,2,3,2,0,1,1,1,1,3,0,1,0,0,2,11,9,10,15,1,-6
"71",1,10,10,3,2,1,4,3,1,2,1,1,1,0,2,1,2,0,1,2,1,11,8,13,5,-2,3
"72",2,9,5,3,1,0,2,4,4,3,0,1,0,0,3,1,2,0,0,0,4,10,3,17,9,-7,-6
"73",1,12,10,4,3,0,1,3,3,3,0,1,1,0,2,3,0,0,0,1,3,7,10,6,11,1,-1
"74",0,10,6,3,1,1,3,3,3,3,0,0,0,1,3,1,1,2,0,2,1,8,5,5,8,3,-3
"75",1,10,18,3,6,1,0,3,1,2,0,1,1,1,2,3,0,0,3,0,1,5,18,5,7,0,11
"76",1,14,19,4,6,2,1,1,0,3,1,0,1,1,1,3,1,0,3,0,0,9,14,4,5,5,9
"77",0,8,5,2,1,2,2,3,4,2,2,0,0,0,3,1,1,2,0,1,2,8,5,11,8,-3,-3
"78",0,10,7,3,2,1,1,3,4,3,0,0,0,1,3,2,1,0,0,0,4,11,7,6,6,5,1
"79",0,6,5,2,1,0,2,5,4,2,0,2,0,0,3,0,1,2,1,1,2,7,5,14,13,-7,-8
"80",0,13,9,4,2,1,3,2,2,3,0,1,1,1,1,2,1,0,0,2,2,13,7,11,7,2,0
"81",2,12,12,3,4,3,0,2,4,2,1,0,1,2,2,4,0,1,0,0,3,9,11,7,17,2,-6
"82",2,11,13,2,4,5,1,1,3,1,2,0,1,3,1,3,0,2,1,1,1,10,13,7,13,3,0
"83",2,10,6,3,2,1,0,4,6,2,1,0,1,0,4,2,0,3,0,0,3,11,7,8,15,3,-8
"84",2,20,10,6,3,2,1,0,4,3,1,0,3,1,0,3,0,1,0,1,3,14,13,5,10,9,3
"85",1,9,8,2,2,3,2,3,4,1,1,2,1,2,1,2,2,1,0,0,3,7,9,9,14,-2,-5
"86",2,8,10,2,3,2,1,4,4,0,1,2,2,1,2,3,0,1,0,1,3,6,9,13,7,-7,2
"87",2,19,15,6,4,1,3,1,1,3,0,0,3,1,1,3,2,0,1,1,1,21,9,10,4,11,5
"88",0,8,13,2,4,2,1,4,3,1,1,2,1,1,2,3,1,1,1,0,2,8,7,9,6,-1,1
"89",2,11,11,3,3,2,2,3,3,3,0,0,0,2,3,2,1,1,1,1,2,10,8,11,8,-1,0
"90",0,5,11,1,3,2,2,5,3,1,2,0,0,0,5,2,2,1,1,0,2,3,13,10,15,-7,-2
"91",0,15,5,4,1,3,2,2,6,3,1,0,1,2,2,1,2,1,0,0,5,12,3,8,13,4,-10
"92",2,12,6,4,2,0,0,5,7,4,0,1,0,0,4,2,0,3,0,0,4,12,7,20,16,-8,-9
"93",0,16,9,5,2,1,3,3,4,3,1,1,2,0,2,2,2,1,0,1,3,9,11,6,16,3,-5
"94",1,10,14,3,4,1,2,5,3,3,0,1,0,1,4,2,2,1,2,0,2,9,16,8,15,1,1
"95",2,11,15,3,4,2,3,4,2,2,1,1,1,1,3,3,2,0,1,1,2,8,9,9,6,-1,3
"96",2,11,8,3,2,2,2,4,5,1,1,2,2,1,2,1,1,3,1,1,2,7,8,13,11,-6,-3
"97",0,22,23,7,7,1,2,1,0,4,0,0,3,1,1,4,1,0,3,1,0,23,17,10,5,13,12
"98",0,10,14,3,3,1,5,5,1,3,0,1,0,1,4,2,2,0,1,3,1,13,15,13,8,0,7
"99",0,14,13,4,4,2,1,3,4,4,0,0,0,2,3,3,1,0,1,0,4,11,12,11,8,0,4
"100",0,13,10,4,2,1,4,4,3,3,0,2,1,1,2,1,2,2,1,2,1,14,9,18,11,-4,-2
"101",1,15,13,4,4,3,1,3,5,2,2,1,2,1,2,3,0,3,1,1,2,17,14,16,19,1,-5
"102",2,17,11,4,3,5,2,1,5,2,2,0,2,3,1,3,1,1,0,1,4,16,10,8,9,8,1
"103",2,16,22,5,7,1,1,4,2,3,1,0,2,0,4,4,0,1,3,1,1,14,23,9,11,5,12
"104",2,26,15,8,4,2,3,0,3,4,1,0,4,1,0,3,1,1,1,2,2,18,12,5,10,13,2
"105",2,13,14,3,4,4,2,3,4,1,2,2,2,2,1,3,1,1,1,1,3,10,10,11,9,-1,1
"106",1,15,15,4,5,3,0,3,5,3,2,0,1,1,3,5,0,1,0,0,4,9,13,8,20,1,-7
"107",2,12,14,3,4,3,2,4,4,2,2,1,1,1,3,2,1,2,2,1,2,12,11,16,14,-4,-3
"108",1,8,10,2,3,2,1,6,6,1,1,3,1,1,3,3,0,2,0,1,4,9,13,15,14,-6,-1
"109",1,6,16,2,5,0,1,8,4,2,0,3,0,0,5,3,1,2,2,0,2,7,9,17,7,-10,2
"110",1,8,14,2,4,2,2,6,4,1,2,1,1,0,5,4,0,1,0,2,3,5,12,13,13,-8,-1
"111",1,15,16,4,4,3,4,4,3,3,1,1,1,2,3,2,2,2,2,2,1,12,13,11,12,1,1
"112",0,16,20,5,5,1,5,5,1,5,0,1,0,1,4,3,2,0,2,3,1,15,18,22,8,-7,10
"113",2,17,11,5,3,2,2,4,6,3,1,2,2,1,2,3,1,1,0,1,5,10,10,8,11,2,-1
"114",2,29,15,9,4,2,3,0,4,5,1,0,4,1,0,4,0,1,0,3,3,19,12,5,13,14,-1
"115",2,14,19,4,6,2,1,5,4,3,1,1,1,1,4,4,1,0,2,0,4,11,15,12,9,-1,6
"116",0,16,15,4,4,4,3,3,4,3,3,0,1,1,3,3,2,1,1,1,3,11,13,10,16,1,-3
"117",0,22,9,7,2,1,3,3,6,4,0,1,3,1,2,1,3,1,1,0,5,23,5,12,13,11,-8
"118",1,11,16,3,4,2,4,6,3,3,0,2,0,2,4,2,3,1,2,1,2,13,20,14,19,-1,1
"119",0,7,9,2,2,1,3,8,6,2,1,3,0,0,5,1,2,3,1,1,3,8,9,18,15,-10,-6
"120",1,14,14,4,4,2,2,5,5,3,0,3,1,2,2,2,1,2,2,1,3,17,11,22,15,-5,-4
"121",0,17,16,4,4,5,4,3,4,2,3,1,2,2,2,3,2,1,1,2,3,21,13,20,12,1,1
"122",0,23,22,6,7,5,1,1,4,3,2,0,3,3,1,4,0,2,3,1,2,19,23,8,14,11,9
"123",0,19,32,6,10,1,2,5,0,4,1,0,2,0,5,6,1,0,4,1,0,16,21,12,5,4,16
"124",1,11,7,3,2,2,1,7,9,3,1,1,0,1,6,2,1,4,0,0,5,12,9,14,20,-2,-11
"125",0,17,20,4,6,5,2,3,4,2,2,2,2,3,1,4,1,2,2,1,2,14,13,13,10,1,3
"126",0,15,17,4,5,3,2,5,5,2,1,2,2,2,3,4,1,1,1,1,4,12,14,16,13,-4,1
"127",2,18,15,5,4,3,3,4,5,3,2,1,2,1,3,3,1,3,1,2,2,16,18,16,23,0,-5
"128",0,12,16,3,5,3,1,6,6,1,2,3,2,1,3,5,0,2,0,1,4,11,15,16,23,-5,-8
"129",0,15,12,4,3,3,3,5,6,4,0,1,0,3,4,3,1,2,0,2,4,12,14,15,15,-3,-1
"130",0,12,16,3,4,3,4,6,4,1,3,1,2,0,5,3,3,1,1,1,3,7,11,13,13,-6,-2
"131",2,19,21,5,6,4,3,4,4,3,2,1,2,2,3,4,2,1,2,1,3,14,19,12,16,2,3
"132",1,19,23,6,7,1,2,6,4,5,0,2,1,1,4,4,1,2,3,1,2,19,14,24,10,-5,4
"133",2,19,12,6,3,1,3,6,7,4,1,1,2,0,5,1,2,4,2,1,3,16,12,14,20,2,-8
"134",1,35,15,11,4,2,3,0,6,6,1,0,5,1,0,2,1,3,2,2,3,23,12,5,18,18,-6
"135",1,20,23,6,6,2,5,5,2,4,1,1,2,1,4,3,2,1,3,3,1,16,19,13,9,3,10
"136",0,19,17,5,4,4,5,4,4,3,3,1,2,1,3,2,3,2,2,2,2,15,21,14,21,1,0
"137",2,25,15,8,4,1,3,4,6,4,0,2,4,1,2,4,0,2,0,3,4,24,12,14,18,10,-6
"138",1,15,12,4,3,3,3,6,7,3,1,2,1,2,4,1,3,2,2,0,5,17,8,15,17,2,-9
"139",0,8,17,2,4,2,5,9,4,2,1,4,0,1,5,2,2,3,2,3,1,11,14,22,14,-11,0
"140",2,15,12,4,3,3,3,6,7,3,1,3,1,2,3,3,2,1,0,1,6,18,14,26,16,-8,-2
"141",1,20,21,5,6,5,3,4,5,2,3,2,3,2,2,4,2,1,2,1,4,23,17,22,14,1,3
"142",1,24,22,6,7,6,1,2,6,3,2,1,3,4,1,5,1,1,2,0,5,20,20,10,16,10,4
"143",2,24,18,7,5,3,3,4,6,4,1,2,3,2,2,4,1,3,1,2,3,14,20,10,26,4,-6
"144",2,12,20,3,6,3,2,8,6,3,2,1,0,1,7,5,1,2,1,1,4,14,19,18,24,-4,-5
"145",0,20,16,5,4,5,4,4,6,2,2,3,3,3,1,3,2,2,1,2,4,16,18,15,16,1,2
"146",1,16,22,4,6,4,4,6,4,2,1,3,2,3,3,4,2,1,2,2,3,14,16,20,13,-6,3
"147",2,21,8,6,2,3,2,5,10,4,2,1,2,1,4,2,1,5,0,1,5,20,12,18,24,2,-12
"148",0,12,28,3,9,3,1,8,4,1,2,4,2,1,4,5,0,2,4,1,2,14,27,24,15,-10,12
"149",2,15,19,4,5,3,4,7,5,4,0,2,0,3,5,3,3,2,2,1,3,13,16,21,16,-8,0
"150",1,13,36,3,11,4,3,7,0,1,3,2,2,1,5,6,2,0,5,1,0,9,25,18,7,-9,18
"151",0,12,18,3,5,3,3,9,7,1,2,5,2,1,4,4,1,3,1,2,4,15,20,27,27,-12,-7
"152",2,27,19,8,5,3,4,4,6,5,1,2,3,2,2,3,2,2,2,2,4,15,20,10,16,5,4
"153",2,25,19,6,5,7,4,2,6,3,3,1,3,4,1,3,3,2,2,1,4,22,16,12,20,10,-4
"154",0,17,18,4,5,5,3,6,7,2,2,3,2,3,3,5,0,2,0,3,5,14,17,20,21,-6,-4
"155",0,21,37,5,11,6,4,4,0,2,4,2,3,2,2,6,2,0,5,2,0,24,25,23,7,1,18
"156",0,24,23,7,7,3,2,5,6,5,2,1,2,1,4,5,1,1,2,1,5,24,22,18,18,6,4
"157",1,8,23,2,6,2,5,11,4,2,1,5,0,1,6,4,2,1,2,3,3,12,16,28,13,-16,3
"158",2,14,22,3,6,5,4,7,5,1,4,2,2,1,5,4,2,1,2,2,4,9,18,18,15,-9,3
"159",0,20,20,5,6,5,2,5,7,2,2,4,3,3,1,5,1,2,1,1,5,16,19,17,25,-1,-6
"160",1,15,31,4,10,3,1,8,4,4,2,1,0,1,7,5,0,2,5,1,2,15,30,18,16,-3,14
"161",0,24,16,6,4,6,4,4,8,4,2,1,2,4,3,4,3,1,0,1,7,17,16,14,19,3,-3
"162",2,26,17,8,4,2,5,6,7,5,1,1,3,1,5,2,4,2,2,1,5,24,10,18,18,6,-8
"163",1,22,12,6,3,4,3,6,10,4,2,1,2,2,5,1,2,6,2,1,4,18,16,16,29,2,-13
"164",0,21,9,6,2,3,3,7,11,4,1,3,2,2,4,2,2,5,0,1,6,22,13,28,29,-6,-16
"165",1,40,28,12,7,4,7,0,2,6,2,0,6,2,0,4,3,1,3,4,1,26,24,7,13,19,11
"166",0,19,20,5,5,4,5,7,6,3,3,2,2,1,5,2,2,5,3,3,1,17,17,22,19,-5,-2
"167",0,19,24,5,7,4,3,7,6,3,2,2,2,2,5,5,2,2,2,1,4,20,24,19,20,1,4
"168",1,21,21,6,5,3,6,7,5,5,0,2,1,3,5,2,4,3,3,2,2,19,24,21,24,-2,0
"169",1,32,30,10,9,2,3,4,4,5,0,2,5,2,2,6,1,2,3,2,2,31,18,17,10,14,8
"170",0,23,17,7,4,2,5,7,7,5,1,2,2,1,5,2,2,4,2,3,3,21,14,26,22,-5,-8
"171",1,27,22,8,5,3,7,6,5,5,2,2,3,1,4,2,4,3,3,3,2,27,24,21,24,6,0
"172",1,21,19,6,5,3,4,8,8,4,1,4,2,2,4,3,2,3,2,2,5,23,21,30,22,-7,-1
"173",0,23,41,6,12,5,5,6,0,2,2,5,4,3,1,6,3,0,6,2,0,19,27,19,8,0,19
"174",2,13,22,3,6,4,4,10,7,1,2,6,2,2,4,5,1,2,1,3,5,16,19,29,21,-13,-2
"175",0,24,29,6,9,6,2,5,6,4,2,2,2,4,3,6,1,1,3,1,5,20,26,18,18,2,8
"176",2,31,29,9,7,4,8,4,2,6,1,2,3,3,2,4,3,1,3,5,1,19,25,11,14,8,11
"177",0,12,33,3,10,3,3,11,4,2,2,5,1,1,6,5,1,2,5,2,2,15,32,30,18,-15,14
"178",0,19,19,5,5,4,4,8,8,4,3,1,1,1,7,3,3,3,2,1,5,20,17,22,24,-2,-7
"179",2,20,17,5,4,5,5,7,8,2,2,4,3,3,3,2,4,2,2,1,6,15,10,22,20,-7,-10
"180",0,23,23,7,6,2,5,8,6,5,1,3,2,1,5,4,3,1,2,2,5,21,18,27,16,-6,2
"181",2,44,28,13,8,5,4,0,6,6,3,0,7,2,0,5,3,2,3,1,4,29,29,8,23,21,6
"182",0,29,16,7,4,8,4,3,10,4,3,1,3,5,2,2,2,6,2,2,4,27,19,17,30,10,-11
"183",0,32,23,10,6,2,5,6,7,6,1,1,4,1,5,3,2,4,3,3,3,28,20,19,22,9,-2
"184",1,26,24,7,6,5,6,6,6,4,3,1,3,2,5,4,2,3,2,4,3,21,21,16,20,5,1
"185",2,22,22,6,6,4,4,8,8,3,3,3,3,1,5,4,2,4,2,2,4,19,24,25,31,-6,-7
"186",2,36,23,11,6,3,5,4,7,5,1,2,6,2,2,2,2,6,4,3,1,33,19,18,21,15,-2
"187",2,20,19,5,5,5,4,8,9,3,2,3,2,3,5,4,3,2,1,1,7,22,21,23,24,-1,-3
"188",1,22,23,6,7,4,2,8,9,5,1,2,1,3,6,5,1,4,2,1,5,20,21,24,30,-4,-9
"189",1,17,34,4,10,5,4,9,4,2,4,2,2,1,7,7,1,2,3,3,2,10,22,25,13,-15,9
"190",2,23,12,5,3,8,3,5,12,2,4,3,3,4,2,2,2,6,1,1,6,26,15,26,31,0,-16
"191",2,12,25,3,7,3,4,13,8,2,2,6,1,1,7,4,3,3,3,1,5,16,21,34,25,-18,-4
"192",0,19,18,5,4,4,6,10,9,2,2,6,3,2,4,2,5,2,2,1,7,21,10,30,25,-9,-15
"193",2,19,27,5,7,4,6,10,6,4,3,2,1,1,8,4,4,1,3,2,5,22,21,26,16,-4,5
"194",1,24,32,7,10,3,2,9,7,5,1,4,2,2,5,6,1,2,4,1,5,21,28,30,20,-9,8
"195",1,35,26,10,6,5,8,4,5,7,1,2,3,4,2,3,4,3,3,4,2,22,29,13,27,9,2
"196",2,23,29,6,7,5,8,8,4,2,2,6,4,3,2,4,3,2,3,5,2,19,27,23,19,-4,8
"197",2,26,23,7,6,5,5,7,8,3,2,4,4,3,3,4,2,3,2,3,5,21,24,22,24,-1,0
