"","Resultado_partida","P_time1","P_time2","NV_time1","NV_time2","NE_time1","NE_time2","ND_time1","ND_time2","NVC_time1","NEC_time1","NDC_time1","NVF_time1","NEF_time1","NDF_time1","NVC_time2","NEC_time2","NDC_time2","NVF_time2","NEF_time2","NDF_time2","GF_time1","GF_time2","GC_time1","GC_time2","SG_time1","SG_time2"
"198",2,25,39,6,12,7,3,6,4,4,2,3,2,5,3,6,1,2,6,2,2,21,35,20,18,1,17
"199",1,28,23,8,6,4,5,7,8,5,3,2,3,1,5,5,2,2,1,3,6,30,20,26,24,4,-4
"200",0,22,47,6,14,4,5,9,0,4,2,4,2,2,5,7,3,0,7,2,0,24,32,33,9,-9,23
"201",0,50,19,15,5,5,4,0,11,7,3,0,8,2,0,2,2,7,3,2,4,33,21,9,31,24,-10
"202",2,29,15,7,4,8,3,5,13,4,3,2,3,5,3,3,2,6,1,1,7,27,17,21,34,6,-17
"203",2,24,28,6,7,6,7,8,6,5,2,2,1,4,6,5,2,3,2,5,3,20,22,24,20,-4,2
"204",2,27,29,7,8,6,5,7,7,4,4,1,3,2,6,5,4,2,3,1,5,23,30,19,26,4,4
"205",2,23,25,6,7,5,4,9,9,4,2,3,2,3,6,5,2,4,2,2,5,25,22,28,31,-3,-9
"206",1,21,22,5,6,6,4,9,10,2,5,2,3,1,7,5,3,2,1,1,8,11,25,25,28,-14,-3
"207",1,39,29,12,8,3,5,5,7,6,1,2,6,2,3,4,2,4,4,3,3,35,25,19,23,16,2
"208",0,33,22,10,6,3,4,7,10,6,1,2,4,2,5,4,2,5,2,2,5,29,24,21,34,8,-10
"209",1,25,36,7,10,4,6,9,4,4,3,3,3,1,6,7,2,2,3,4,2,21,22,26,13,-5,9
"210",2,27,26,6,7,9,5,5,8,3,4,3,3,5,2,3,2,6,4,3,2,29,21,27,23,2,-2
"211",0,30,25,7,7,9,4,5,10,4,4,3,3,5,2,5,2,4,2,2,6,31,22,28,34,3,-12
"212",0,50,15,15,4,5,3,1,14,7,3,1,8,2,0,3,2,6,1,1,8,33,17,10,36,23,-19
"213",2,40,29,12,8,4,5,5,8,6,2,2,6,2,3,5,4,2,3,1,6,35,30,19,28,16,2
"214",2,22,25,5,7,7,4,9,10,2,6,2,3,1,7,4,2,5,3,2,5,12,26,26,34,-14,-8
"215",2,32,30,8,8,8,6,5,7,5,3,2,3,5,3,4,2,4,4,4,3,29,25,21,23,8,2
"216",2,33,23,10,6,3,5,8,10,6,1,3,4,2,5,5,3,2,1,2,8,29,26,23,29,6,-3
"217",0,26,28,7,7,5,7,9,7,5,2,3,2,3,6,5,2,3,2,5,4,28,23,28,22,0,1
"218",0,27,26,7,7,6,5,8,9,6,2,2,1,4,6,3,2,6,4,3,3,22,22,25,25,-3,-3
"219",1,30,37,8,10,6,7,7,4,5,4,1,3,2,6,7,2,2,3,5,2,25,22,19,13,6,9
"220",0,26,22,7,6,5,4,9,11,4,4,3,3,1,6,2,2,7,4,2,4,21,22,26,31,-5,-9
"221",1,29,36,8,11,5,3,9,8,3,2,6,5,3,3,7,1,3,4,2,5,24,33,26,25,-2,8
"222",1,23,27,6,7,5,6,11,9,5,3,2,1,2,9,6,2,3,1,4,6,28,23,33,27,-5,-4
"223",1,30,26,8,7,6,5,8,10,4,2,4,4,4,4,4,4,4,3,1,6,25,21,25,27,0,-6
"224",2,28,43,8,13,4,4,10,5,5,2,4,3,2,6,7,2,2,6,2,3,23,40,34,19,-11,21
"225",2,38,50,10,15,8,5,4,2,7,2,2,3,6,2,7,3,2,8,2,0,23,33,14,11,9,22
"226",0,29,25,8,6,5,7,9,9,5,4,2,3,1,7,3,6,2,3,1,7,30,13,33,26,-3,-13
"227",1,25,30,7,7,4,9,11,6,2,2,7,5,2,4,4,4,4,3,5,2,23,31,31,29,-8,2
"228",2,31,35,8,9,7,8,7,5,5,2,3,3,5,4,6,3,2,3,5,3,25,31,23,21,2,10
"229",0,25,31,7,8,4,7,11,7,4,2,5,3,2,6,5,5,1,3,2,6,26,26,35,20,-9,6
"230",1,18,26,5,7,3,5,14,10,3,2,6,2,1,8,5,2,4,2,3,6,18,29,36,30,-18,-1
"231",0,28,19,7,5,7,4,9,14,6,2,3,1,5,6,3,3,6,2,1,8,25,19,29,37,-4,-18
"232",2,34,41,9,11,7,8,7,4,6,2,3,3,5,4,8,2,2,3,6,2,27,25,23,14,4,11
"233",2,37,27,11,7,4,6,8,10,7,1,3,4,3,5,4,4,4,3,2,6,34,22,26,28,8,-6
"234",0,43,25,13,7,4,4,6,12,7,2,2,6,2,4,4,2,6,3,2,6,40,27,20,37,20,-10
"235",2,35,29,9,8,8,5,6,10,6,3,2,3,5,4,5,4,3,3,1,7,31,30,23,34,8,-4
"236",2,50,31,15,9,5,4,3,10,7,3,2,8,2,1,6,2,4,3,2,6,33,24,13,34,20,-10
"237",0,26,24,7,6,5,6,11,11,2,3,7,5,2,4,5,4,2,1,2,9,25,30,33,35,-8,-5
"238",1,28,30,7,8,7,6,9,9,3,6,2,4,1,7,3,3,6,5,3,3,14,25,26,27,-12,-2
"239",2,31,31,8,7,7,10,8,6,4,3,4,4,4,4,4,4,4,3,6,2,26,33,26,31,0,2
"240",2,34,27,9,7,7,6,7,10,5,5,1,4,2,6,5,2,4,2,4,6,28,30,21,31,7,-1
"241",1,38,29,10,7,8,8,6,9,7,3,2,3,5,4,3,7,2,4,1,7,33,15,23,27,10,-12
"242",2,41,34,11,9,8,7,5,8,8,2,2,3,6,3,5,3,4,4,4,4,25,29,16,27,9,2
"243",1,27,53,7,16,6,5,11,3,5,4,2,2,2,9,8,3,2,8,2,1,32,34,36,13,-4,21
"244",0,31,40,7,12,10,4,7,8,4,4,4,3,6,3,8,1,3,4,3,5,34,35,34,26,0,9
"245",0,27,37,7,10,6,7,11,7,4,4,4,3,2,7,7,2,3,3,5,4,22,29,29,23,-7,6
"246",0,22,37,6,10,4,7,14,7,3,3,6,3,1,8,6,5,1,4,2,6,22,29,38,21,-16,8
"247",2,28,28,8,7,4,7,12,10,4,2,6,4,2,6,6,2,4,1,5,6,28,26,37,32,-9,-6
"248",0,31,26,8,7,7,5,9,12,3,3,6,5,4,3,2,3,8,5,2,4,26,26,28,35,-2,-9
"249",2,27,43,7,13,6,4,11,7,5,2,4,2,4,7,7,2,3,6,2,4,30,40,32,21,-2,19
"250",1,29,31,8,9,5,4,11,11,5,4,3,3,1,8,6,2,4,3,2,7,30,24,36,35,-6,-11
"251",1,32,31,9,9,5,4,11,12,6,2,4,3,3,7,5,2,6,4,2,6,25,29,36,37,-11,-8
"252",1,30,27,8,7,6,6,11,12,6,2,4,2,4,7,4,4,5,3,2,7,31,24,32,32,-1,-8
"253",0,43,44,13,12,4,8,8,5,8,1,3,5,3,5,9,2,2,3,6,3,36,26,26,16,10,10
"254",0,40,29,11,8,7,5,7,12,7,2,3,4,5,4,2,3,8,6,2,4,32,29,25,36,7,-7
"255",2,28,30,7,8,7,6,11,11,5,5,2,2,2,9,5,5,3,3,1,8,33,31,37,37,-4,-6
"256",1,40,54,11,16,7,6,7,3,6,5,1,5,2,6,8,3,2,8,3,1,31,35,22,14,9,21
"257",0,30,22,7,6,9,4,9,15,3,7,2,4,2,7,3,3,7,3,1,8,16,23,28,40,-12,-17
"258",2,43,31,13,7,4,10,8,8,7,2,3,6,2,5,4,4,5,3,6,3,40,34,22,35,18,-1
"259",0,34,31,9,8,7,7,9,10,5,3,4,4,4,5,3,3,7,5,4,3,29,27,28,31,1,-4
"260",2,28,39,7,10,7,9,11,6,6,2,4,1,5,7,7,4,2,3,5,4,26,34,33,24,-7,10
"261",2,41,31,11,8,8,7,7,11,6,6,1,5,2,6,7,2,4,1,5,7,32,27,23,33,9,-6
"262",2,40,32,11,9,7,5,8,12,7,2,4,4,5,4,5,2,6,4,3,6,34,30,28,38,6,-8
"263",1,34,25,9,7,7,4,10,15,5,3,5,4,4,5,3,3,7,4,1,8,29,25,30,40,-1,-15
"264",2,55,28,16,7,7,7,3,12,8,3,2,8,4,1,4,4,5,3,3,7,36,25,15,33,21,-8
"265",2,34,31,9,8,7,7,10,11,3,3,7,6,4,3,6,5,2,2,2,9,29,34,31,37,-2,-3
"266",0,46,44,14,12,4,8,8,7,8,2,3,6,2,5,7,6,1,5,2,6,41,34,22,24,19,10
"267",0,30,33,7,9,9,6,10,11,3,7,3,4,2,7,6,3,4,3,3,7,16,26,30,37,-14,-11
"268",1,39,31,10,7,9,10,7,9,7,4,2,3,5,5,4,4,5,3,6,4,34,34,25,36,9,-2
"269",0,32,30,9,8,5,6,12,12,2,3,8,7,2,4,5,5,3,3,1,9,32,31,38,38,-6,-7
"270",1,31,47,8,13,7,8,12,5,7,2,4,1,5,8,9,2,2,4,6,3,28,27,35,16,-7,11
"271",1,43,31,13,8,4,7,9,11,8,1,4,5,3,5,6,3,4,2,4,7,36,32,27,33,9,-1
"272",2,36,43,10,12,6,7,11,8,6,3,4,4,3,7,8,2,4,4,5,4,28,36,38,29,-10,7
"273",2,31,35,8,9,7,8,12,10,6,5,2,2,2,10,5,4,5,4,4,5,34,31,38,32,-4,-1
"274",2,32,30,7,7,11,9,9,11,4,4,5,3,7,4,3,7,4,4,2,7,35,17,37,32,-2,-15
"275",1,33,37,9,10,6,7,12,10,5,5,3,4,1,9,4,3,7,6,4,3,33,30,39,31,-6,-1
"276",0,26,44,7,13,5,5,15,9,3,3,7,4,2,8,8,2,4,5,3,5,27,38,42,29,-15,9
"277",0,32,40,9,10,5,10,13,7,5,2,6,4,3,7,7,5,2,3,5,5,31,35,40,26,-9,9
"278",0,28,46,7,14,7,4,13,9,4,4,5,3,3,8,8,2,4,6,2,5,26,41,36,23,-10,18
"279",2,32,58,8,17,8,7,11,3,6,3,4,2,5,7,9,3,2,8,4,1,34,39,35,16,-1,23
"280",1,48,32,13,9,9,5,5,13,9,2,2,4,7,3,2,3,9,7,2,4,28,33,17,40,11,-7
"281",0,26,39,7,11,5,6,16,11,3,3,8,4,2,8,7,3,4,4,3,7,28,29,45,38,-17,-9
"282",2,28,47,7,13,7,8,14,7,4,4,6,3,3,8,7,6,1,6,2,6,26,35,37,24,-11,11
"283",0,38,32,10,9,8,5,10,14,4,3,7,6,5,3,5,2,7,4,3,7,31,31,32,41,-1,-10
"284",1,58,49,17,15,7,4,4,9,9,3,2,8,4,2,8,2,4,7,2,5,39,42,18,23,21,19
"285",2,35,34,8,9,11,7,9,12,5,4,5,3,7,4,7,5,2,2,2,10,36,36,37,39,-1,-3
"286",1,30,43,7,12,9,7,12,9,3,7,4,4,2,8,8,2,4,4,5,5,17,36,33,30,-16,6
"287",2,47,32,14,8,5,8,9,12,8,2,4,6,3,5,7,3,4,1,5,8,41,29,30,36,11,-7
"288",0,33,35,9,9,6,8,13,11,2,3,9,7,3,4,5,4,5,4,4,6,35,32,42,34,-7,-2
"289",2,43,35,11,9,10,8,7,11,7,5,2,4,5,5,7,3,4,2,5,7,36,36,26,35,10,1
"290",1,34,49,9,13,7,10,12,5,5,6,3,4,1,9,9,3,2,4,7,3,34,30,40,19,-6,11
"291",2,44,59,12,17,8,8,9,4,8,2,4,4,6,5,9,4,2,8,4,2,37,39,31,18,6,21
"292",2,34,46,9,12,7,10,13,7,7,5,2,2,2,11,8,5,2,4,5,5,37,40,42,27,-5,13
"293",0,47,38,13,10,8,8,8,11,7,6,1,6,2,7,4,3,8,6,5,3,35,33,25,35,10,-2
"294",0,50,50,15,15,5,5,9,9,8,2,4,7,3,5,9,2,4,6,3,5,42,43,23,30,19,13
"295",1,42,31,12,8,6,7,11,14,7,3,4,5,3,7,5,4,6,3,3,8,30,27,38,37,-8,-10
"296",2,35,33,9,9,8,6,12,14,7,3,4,2,5,8,2,3,10,7,3,4,37,37,39,45,-2,-8
"297",2,50,26,13,7,11,5,5,17,9,3,2,4,8,3,3,3,9,4,2,8,31,28,20,46,11,-18
"298",0,32,31,8,7,8,10,13,12,7,3,4,1,5,9,3,8,4,4,2,8,29,18,38,34,-9,-16
"299",2,35,38,10,9,5,11,14,9,5,2,7,5,3,7,6,4,5,3,7,4,34,39,43,38,-9,1
"300",2,38,35,10,9,8,8,11,12,5,4,5,5,4,6,5,7,3,4,1,9,35,35,36,41,-1,-6
"301",2,37,53,10,14,7,11,13,5,8,5,2,2,2,11,10,3,2,4,8,3,39,32,42,20,-3,12
"302",1,46,43,12,12,10,7,8,11,8,5,2,4,5,6,7,4,4,5,3,7,40,31,29,39,11,-8
"303",1,41,38,11,11,8,5,11,14,6,4,5,5,4,6,6,2,7,5,3,7,37,36,37,43,0,-7
"304",1,38,38,9,10,11,8,10,12,6,4,5,3,7,5,8,3,4,2,5,8,39,39,40,40,-1,-1
"305",1,41,47,11,13,8,8,11,9,4,3,8,7,5,3,9,2,4,4,6,5,36,39,36,32,0,7
"306",2,32,59,8,17,8,8,14,5,7,3,5,1,5,9,9,4,2,8,4,3,30,40,40,20,-10,20
"307",0,35,32,9,8,8,8,13,14,5,7,3,4,1,10,5,4,6,3,4,8,36,28,43,38,-7,-10
"308",1,33,26,9,7,6,5,15,18,2,3,10,7,3,5,3,3,9,4,2,9,38,28,47,47,-9,-19
"309",1,34,50,8,15,10,5,12,10,3,8,4,5,2,8,8,2,5,7,3,5,20,43,35,26,-15,17
"310",1,53,47,16,13,5,8,9,9,9,2,4,7,3,5,7,6,2,6,2,7,46,36,31,28,15,8
"311",2,53,42,14,11,11,9,6,11,10,3,2,4,8,4,4,4,8,7,5,3,33,36,22,36,11,0
"312",0,48,39,13,9,9,12,9,10,9,2,4,4,7,5,6,5,5,3,7,5,39,40,32,41,7,-1
"313",2,35,35,9,8,8,11,14,12,5,4,6,4,4,8,3,9,4,5,2,8,32,22,41,37,-9,-15
"314",2,59,54,17,16,8,6,6,9,9,4,2,8,4,4,9,3,4,7,3,5,40,48,21,33,19,15
"315",2,51,47,15,12,6,11,10,8,8,2,5,7,4,5,8,6,2,4,5,6,45,40,28,29,17,11
"316",1,39,35,11,9,6,8,14,14,6,2,7,5,4,7,5,7,4,4,1,10,36,39,43,47,-7,-8
"317",2,48,42,13,11,9,9,9,11,7,6,2,6,3,7,6,5,5,5,4,6,38,37,30,37,8,0
"318",2,39,35,10,9,9,8,12,14,8,3,4,2,6,8,8,3,5,1,5,9,40,31,41,40,-1,-9
"319",1,44,34,12,9,8,7,11,15,7,4,4,5,4,7,2,4,10,7,3,5,31,39,39,48,-8,-9
"320",0,27,40,7,11,6,7,18,13,3,3,9,4,3,9,9,5,2,2,2,11,29,41,48,43,-19,-2
"321",0,35,42,8,11,11,9,13,12,3,9,4,5,2,9,9,3,4,2,6,8,22,42,41,41,-19,1
"322",0,35,54,9,16,8,6,15,10,8,3,5,1,5,10,9,2,5,7,4,5,31,48,42,29,-11,19
"323",0,36,48,9,13,9,9,14,10,5,7,4,4,2,10,9,2,5,4,7,5,40,40,48,34,-8,6
"324",0,42,62,11,18,9,8,12,6,6,5,5,5,4,7,10,4,2,8,4,4,37,43,38,23,-1,20
"325",2,47,51,12,14,11,9,9,9,8,6,2,4,5,7,8,6,2,6,3,7,41,39,32,30,9,9
"326",0,56,45,15,12,11,9,6,11,11,3,2,4,8,4,7,5,4,5,4,7,36,32,23,40,13,-8
"327",2,35,54,9,16,8,6,15,10,2,4,10,7,4,5,9,3,4,7,3,6,40,50,49,36,-9,14
"328",1,43,40,12,11,7,7,13,14,9,5,2,3,2,11,6,3,7,5,4,7,42,37,43,44,-1,-7
"329",2,42,27,11,7,9,6,12,19,4,4,8,7,5,4,3,3,10,4,3,9,37,29,39,49,-2,-20
"330",1,42,38,10,10,12,8,10,14,6,5,5,4,7,5,6,4,6,4,4,8,42,36,42,41,0,-5
"331",0,51,42,14,11,9,9,10,13,9,2,5,5,7,5,6,5,6,5,4,7,42,37,35,39,7,-2
"332",2,65,35,19,8,8,11,6,14,10,4,2,9,4,4,3,9,5,5,2,9,44,23,23,43,21,-20
"333",1,48,44,13,12,9,8,11,13,7,5,4,6,4,7,9,6,2,3,2,11,34,44,41,45,-7,-1
"334",2,54,50,16,13,6,11,11,9,9,3,4,7,3,7,9,6,2,4,5,7,51,43,39,32,12,11
"335",2,27,36,7,9,6,9,20,15,3,3,10,4,3,10,5,7,5,4,2,10,31,41,52,50,-21,-9
"336",1,57,38,17,10,6,8,10,15,9,2,5,8,4,5,3,4,10,7,4,5,49,43,29,50,20,-7
"337",1,45,45,12,12,9,9,12,12,9,3,4,3,6,8,5,4,8,7,5,4,44,40,42,41,2,-1
"338",2,51,43,14,10,9,13,10,10,8,6,2,6,3,8,6,6,5,4,7,5,39,44,32,44,7,0
"339",1,39,35,10,9,9,8,14,16,6,4,6,4,5,8,8,3,6,1,5,10,38,31,43,43,-5,-12
"340",2,41,56,11,15,8,11,14,7,6,3,7,5,5,7,11,3,3,4,8,4,39,37,46,25,-7,12
"341",2,36,45,9,12,9,9,16,13,8,3,6,1,6,10,6,5,6,6,4,7,32,38,44,39,-12,-1
"342",2,58,45,17,12,7,9,10,13,9,3,5,8,4,5,9,6,2,3,3,11,50,45,30,46,20,-1
"343",1,54,35,15,8,9,11,10,15,9,6,2,6,3,8,3,9,5,5,2,10,42,23,33,44,9,-21
"344",1,49,46,13,12,10,10,11,12,7,6,4,6,4,7,5,4,8,7,6,4,35,42,42,43,-7,-1
"345",2,68,43,20,10,8,13,6,11,11,4,2,9,4,4,6,6,5,4,7,6,45,45,23,47,22,-2
"346",0,51,30,14,8,9,6,11,20,9,2,6,5,7,5,4,3,10,4,3,10,42,33,36,52,6,-19
"347",2,57,36,17,9,6,9,11,16,10,3,4,7,3,7,5,7,5,4,2,11,53,41,39,52,14,-11
"348",2,44,39,12,10,8,9,14,15,7,3,7,5,5,7,3,4,10,7,5,5,41,44,46,51,-5,-7
"349",2,40,50,10,13,10,11,14,10,6,5,6,4,5,8,9,6,2,4,5,8,39,43,44,34,-5,9
"350",2,46,56,12,15,10,11,12,8,9,4,4,3,6,8,11,3,3,4,8,5,46,37,44,27,2,10
"351",2,43,39,10,10,13,9,12,16,6,6,5,4,7,7,9,3,6,1,6,10,46,34,50,45,-4,-11
"352",2,50,71,13,21,11,8,11,6,9,6,2,4,5,9,12,4,2,9,4,4,43,48,35,24,8,24
"353",1,45,51,12,14,9,9,14,12,9,6,2,3,3,12,9,2,7,5,7,5,45,43,47,38,-2,5
"354",1,39,55,10,15,9,10,16,10,3,4,10,7,5,6,9,7,2,6,3,8,45,44,53,35,-8,9
"355",1,33,47,9,13,6,8,20,14,4,3,10,5,3,10,8,3,7,5,5,7,35,43,53,47,-18,-4
"356",2,36,49,9,13,9,10,17,12,5,7,5,4,2,12,10,4,4,3,6,8,42,49,57,45,-15,4
"357",2,47,43,12,11,11,10,12,14,5,4,8,7,7,4,7,5,6,4,5,8,43,40,44,44,-1,-4
"358",2,56,61,15,18,11,7,9,10,11,3,3,4,8,6,10,3,5,8,4,5,38,51,30,30,8,21
"359",2,45,50,12,13,9,11,14,11,6,5,6,6,4,8,7,7,4,6,4,7,39,36,41,43,-2,-7
"360",2,36,60,8,18,12,6,15,11,3,9,5,5,3,10,11,3,4,7,3,7,25,58,46,40,-21,18
"361",0,46,39,11,10,13,9,12,17,7,6,5,4,7,7,6,7,5,4,2,12,48,43,50,57,-2,-14
"362",1,61,34,18,9,7,7,11,20,10,3,5,8,4,6,4,4,10,5,3,10,51,36,31,54,20,-18
"363",2,39,48,9,13,12,9,15,14,4,9,5,5,3,10,7,5,6,6,4,8,27,42,47,42,-20,0
"364",1,71,50,21,13,8,11,7,12,12,4,2,9,4,5,6,4,8,7,7,4,48,46,27,44,21,2
"365",0,56,50,15,13,11,11,10,12,9,7,2,6,4,8,7,7,4,6,4,8,45,37,36,46,9,-9
"366",0,43,46,11,12,10,10,15,14,7,5,6,4,5,9,9,7,2,3,3,12,40,45,47,47,-7,-2
"367",0,39,40,10,10,9,10,17,16,9,3,6,1,6,11,3,5,10,7,5,6,34,46,47,54,-13,-8
"368",0,53,59,14,16,11,11,11,9,10,6,2,4,5,9,12,3,3,4,8,6,46,39,35,30,11,9
"369",0,49,48,13,13,10,9,13,14,10,4,4,3,6,9,8,3,7,5,6,7,49,44,46,48,3,-4
"370",2,60,52,18,14,6,10,12,12,11,3,4,7,3,8,9,2,7,5,8,5,59,43,42,38,17,5
"371",1,52,56,14,15,10,11,13,11,9,2,7,5,8,6,9,7,3,6,4,8,43,45,40,37,3,8
"372",2,53,39,14,10,11,9,12,18,7,7,4,7,4,8,9,3,7,1,6,11,38,36,46,50,-8,-14
"373",1,62,42,17,10,11,12,9,15,12,3,3,5,8,6,5,9,5,5,3,10,41,28,31,47,10,-19
"374",1,49,49,13,13,10,10,14,14,9,7,2,4,3,12,10,4,5,3,6,9,47,49,48,47,-1,2
"375",2,51,62,13,18,12,8,12,11,6,4,8,7,8,4,10,4,5,8,4,6,48,52,46,32,2,20
"376",2,48,63,13,19,9,6,15,12,7,5,6,6,4,9,12,3,4,7,3,8,42,61,43,42,-1,19
"377",2,42,72,11,21,9,9,17,7,6,7,5,5,2,12,12,5,2,9,4,5,45,50,58,29,-13,21
"378",0,43,53,11,14,10,11,16,12,3,5,10,8,5,6,10,6,3,4,5,9,49,47,56,37,-7,10
"379",1,35,46,9,11,8,13,20,13,4,4,10,5,4,10,7,6,6,4,7,7,37,49,55,52,-18,-3
"380",2,51,43,14,11,9,10,14,16,8,3,7,6,6,7,7,5,7,4,5,9,45,41,48,49,-3,-8
